5280 0 0
5281 0 0
5282 486 3500
5283 259 3281
5284 227 219
5285 0 0
5286 0 0
5287 0 0
5288 937 3679
5289 0 0
5290 0 0
5291 0 0
5292 0 0
5293 0 0
5294 0 0
5295 435 179
5296 0 0
5297 0 0
5298 0 0
5299 0 0
5300 0 0
5301 972 7000
5302 0 0
5303 486 3500
5304 0 0
5305 0 0
5306 0 0
5307 0 0
5308 446 3321
5309 40 179
5310 0 0
5311 0 0
5312 0 0
5313 0 0
5314 0 0
5315 0 0
5316 0 0
5317 486 3500
5318 0 0
5319 0 0
5320 0 0
5321 486 3500
5322 0 0
5323 0 0
5324 0 0
5325 435 179
5326 0 0
5327 0 0
5328 0 0
5329 0 0
5330 0 0
5331 0 0
5332 0 0
5333 0 0
5334 0 0
5335 764 5023
5336 0 0
5337 0 0
5338 0 0
5339 0 0
5340 0 0
5341 0 0
5342 0 0
5343 0 0
5344 163 123
5345 0 0
5346 0 0
5347 585 3500
5348 0 0
5349 486 3500
5350 0 0
5351 0 0
5352 0 0
5353 0 0
5354 0 0
5355 435 179
5356 0 0
5357 889 318
5358 0 0
5359 486 3532
5360 0 0
5361 0 0
5362 411 179
5363 40 0
5364 0 0
5365 0 0
5366 0 0
5367 0 0
5368 0 0
5369 0 0
5370 0 0
5371 0 0
5372 486 3532
5373 259 3313
5374 227 219
5375 0 0
5376 0 0
5377 0 0
5378 0 0
5379 0 0
5380 486 3532
5381 0 0
5382 0 0
5383 0 0
5384 0 0
5385 0 0
5386 0 0
5387 0 0
5388 160 895
5389 123 40
5390 0 0
5391 0 0
5392 486 3532
5393 0 0
5394 435 179
5395 0 0
5396 0 0
5397 0 0
5398 0 0
5399 0 0
5400 0 0
5401 0 0
5402 0 0
5403 0 0
5404 614 302
5405 0 0
5406 0 0
5407 0 0
5408 0 0
5409 0 0
5410 0 0
5411 0 0
5412 0 0
5413 0 0
5414 243 1002
5415 40 187
5416 0 0
5417 0 0
5418 0 0
5419 0 0
5420 0 0
5421 0 0
5422 0 0
5423 0 0
5424 0 0
5425 163 123
5426 0 0
5427 0 0
5428 0 0
5429 0 0
5430 0 0
5431 446 3500
5432 40 0
5433 0 0
5434 0 0
5435 0 0
5436 0 0
5437 0 0
5438 0 0
5439 0 0
5440 0 0
5441 0 0
5442 163 163
5443 0 0
5444 0 0
5445 0 0
5446 0 0
5447 905 358
5448 0 0
5449 0 0
5450 0 0
5451 0 0
5452 0 0
5453 435 179
5454 0 0
5455 0 0
5456 0 0
5457 0 0
5458 932 6821
5459 40 179
5460 435 179
5461 0 0
5462 0 0
5463 0 0
5464 0 0
5465 545 3500
5466 40 0
5467 0 0
5468 0 0
5469 780 5023
5470 0 0
5471 0 0
5472 0 0
5473 0 0
5474 0 0
5475 0 0
5476 0 0
5477 0 0
5478 0 0
5479 163 123
5480 0 40
5481 0 0
5482 0 0
5483 0 0
5484 0 0
5485 0 0
5486 0 0
5487 0 0
5488 0 0
5489 0 0
5490 558 302
5491 40 0
5492 0 0
5493 0 0
5494 644 3500
5495 40 0
5496 259 3321
5497 227 179
5498 0 0
5499 0 0
5500 0 0
5501 0 0
5502 0 0
5503 0 0
5504 0 0
5505 0 0
5506 0 0
5507 163 163
5508 0 0
5509 0 0
5510 0 0
5511 0 0
5512 0 0
5513 0 0
5514 0 0
5515 0 0
5516 0 0
5517 163 163
5518 0 0
5519 0 0
5520 395 179
5521 40 0
5522 0 0
5523 0 0
5524 0 0
5525 0 0
5526 0 0
5527 0 0
5528 486 3500
5529 0 0
5530 0 0
5531 486 3500
5532 0 0
5533 0 0
5534 0 0
5535 0 0
5536 0 0
5537 0 0
5538 0 0
5539 0 0
5540 0 0
5541 163 123
5542 0 40
5543 0 0
5544 0 0
5545 0 0
5546 0 0
5547 406 3500
5548 0 0
5549 0 0
5550 0 0
5551 435 179
5552 486 3500
5553 0 0
5554 486 3500
5555 0 0
5556 0 0
5557 0 0
5558 0 0
5559 0 0
5560 0 0
5561 0 0
5562 0 0
5563 123 0
5564 379 4323
5565 366 406
5566 0 0
5567 0 0
5568 0 0
5569 0 0
5570 0 0
5571 0 0
5572 0 0
5573 0 0
5574 0 0
5575 163 163
5576 0 0
5577 0 0
5578 0 0
5579 0 0
