2600 3146 2349
2601 1484350 37380
2602 187 156
2603 0 0
2604 0 0
2605 104 168
2606 97552 4085
2607 1904376 48283
2608 61300 1239
2609 0 0
2610 909 1156
2611 254 667
2612 804052 15625
2613 874127 20250
2614 0 0
2615 0 0
2616 984213 29822
2617 1123448 35240
2618 267766 7760
2619 0 0
2620 0 0
2621 0 0
2622 1078770 27378
2623 658978 15842
2624 21790 2363
2625 0 0
2626 0 0
2627 0 0
2628 1490964 44730
2629 367 1515
2630 3146 1128
2631 0 0
2632 0 0
2633 502500 15167
2634 27582 1140
2635 104 1274
2636 1992843 45560
2637 0 0
2638 0 0
2639 0 0
2640 2327 8140
2641 0 0
2642 0 0
2643 52 52
2644 0 0
2645 0 0
2646 413 1277
2647 98 150
2648 0 0
2649 0 0
2650 0 0
2651 427 721
2652 233 548
2653 294 156
2654 0 0
2655 1309500 30038
2656 382500 11040
2657 340977 9804
2658 0 0
2659 2047 1672
2660 552408 15954
2661 0 0
2662 0 0
2663 0 0
2664 0 0
2665 104 52
2666 0 0
2667 0 0
2668 0 0
2669 0 0
2670 792 1015
2671 1846448 60882
2672 107323 2408
2673 0 0
2674 3010 1562
2675 0 52
2676 0 0
2677 0 0
2678 0 0
2679 0 0
2680 104 52
2681 0 0
2682 216046 6008
2683 85234 3374
2684 847136 16652
2685 516000 12144
2686 101048 2132
2687 100 401
2688 4256 22978
2689 539 1568
2690 1990 1076
2691 1635 771
2692 1606556 34362
2693 254615 8488
2694 0 0
2695 0 0
2696 104 52
2697 0 0
2698 0 0
2699 0 0
2700 1070 1245
2701 0 0
2702 325500 7199
2703 0 0
2704 300078 10590
2705 645868 12508
2706 283500 5980
2707 316448 7008
2708 475407 9952
2709 0 0
2710 0 0
2711 0 0
2712 0 0
2713 0 0
2714 0 0
2715 0 0
2716 0 0
2717 0 0
2718 52 52
2719 766928 16696
2720 568586 14070
2721 618003 14044
2722 0 0
2723 0 0
2724 63000 2676
2725 104 52
2726 4010 1904
2727 0 0
2728 0 0
2729 0 0
2730 819 1011
2731 427 722
2732 0 0
2733 0 0
2734 52 52
2735 366052 8267
2736 1254000 38144
2737 213384 7680
2738 0 0
2739 0 0
2740 512607 20831
2741 0 0
2742 162 248
2743 0 0
2744 0 0
2745 0 0
2746 0 0
2747 361 1083
2748 52 52
2749 420 1515
2750 3146 1180
2751 138000 4030
2752 0 0
2753 0 0
2754 662896 15824
2755 1008072 26388
2756 0 0
2757 0 0
2758 0 0
2759 0 0
2760 0 0
2761 1477500 40170
2762 590824 13836
2763 0 0
2764 0 0
2765 0 0
2766 0 0
2767 0 0
2768 0 0
2769 0 0
2770 0 0
2771 427 722
2772 1268271 28281
2773 1287000 39892
2774 100479 2184
2775 0 0
2776 0 0
2777 0 0
2778 0 0
2779 591 1567
2780 3094 1128
2781 0 0
2782 309 1225
2783 52 0
2784 52 52
2785 104 52
2786 0 0
2787 0 0
2788 192000 4966
2789 644896 19860
2790 630724 16451
2791 37448 1524
2792 382927 9848
2793 0 0
2794 0 0
2795 156 285
2796 0 0
2797 0 0
2798 620616 12295
2799 0 0
2800 0 0
2801 0 0
2802 0 0
2803 361 1083
2804 413304 8866
2805 649448 15528
2806 1035411 26736
2807 0 0
2808 0 0
2809 479 887
2810 3206 1809
2811 427 722
2812 0 0
2813 0 0
2814 0 0
2815 104 52
2816 52 52
2817 0 0
2818 0 0
2819 0 0
2820 1500408 43856
2821 633117 18900
2822 4500 180
2823 0 0
2824 0 0
2825 0 0
2826 0 0
2827 0 0
2828 0 0
2829 0 0
2830 0 0
2831 0 0
2832 52 52
2833 0 0
2834 0 0
2835 0 0
2836 900056 22330
2837 542896 21644
2838 411901 7604
2839 644 1620
2840 3041 1076
2841 275948 6315
2842 251629 8296
2843 361 1225
2844 0 0
2845 104 52
2846 0 0
2847 0 0
2848 0 0
2849 0 0
2850 967 962
2851 256 668
2852 52 52
2853 730861 19281
2854 617792 22116
2855 404528 9340
2856 0 0
2857 0 0
2858 0 0
2859 0 0
2860 0 0
2861 0 0
2862 0 0
2863 0 0
2864 0 0
2865 52 52
2866 0 0
2867 0 0
2868 0 0
2869 900217 27733
2870 601812 14922
2871 645000 15728
2872 5036 168
2873 428519 8967
2874 0 0
2875 104 52
2876 0 0
2877 0 0
2878 0 0
2879 0 0
2880 833 959
2881 0 0
2882 0 0
2883 52 52
2884 139861 5307
2885 1298195 26696
2886 85396 3508
2887 0 0
2888 0 0
2889 0 0
2890 0 0
2891 427 723
2892 0 0
2893 0 0
2894 0 0
2895 0 0
2896 52 52
2897 0 0
2898 0 0
2899 473 1569
