2690 1990 1076
2691 1635 771
2692 1606556 34362
2693 254615 8488
2694 0 0
2695 0 0
2696 104 52
2697 0 0
2698 0 0
2699 0 0
2700 1070 1245
2701 0 0
2702 325500 7199
2703 0 0
2704 300078 10590
2705 645868 12508
2706 283500 5980
2707 316448 7008
2708 475407 9952
2709 0 0
2710 0 0
2711 0 0
2712 0 0
2713 0 0
2714 0 0
2715 0 0
2716 0 0
2717 0 0
2718 52 52
2719 766928 16696
2720 568586 14070
2721 618003 14044
2722 0 0
2723 0 0
2724 63000 2676
2725 104 52
2726 4010 1904
2727 0 0
2728 0 0
2729 0 0
2730 819 1011
2731 427 722
2732 0 0
2733 0 0
2734 52 52
2735 366052 8267
2736 1254000 38144
2737 213384 7680
2738 0 0
2739 0 0
2740 512607 20831
2741 0 0
2742 162 248
2743 0 0
2744 0 0
2745 0 0
2746 0 0
2747 361 1083
2748 52 52
2749 420 1515
2750 3146 1180
2751 138000 4030
2752 0 0
2753 0 0
2754 662896 15824
2755 1008072 26388
2756 0 0
2757 0 0
2758 0 0
2759 0 0
2760 0 0
2761 1477500 40170
2762 590824 13836
2763 0 0
2764 0 0
2765 0 0
2766 0 0
2767 0 0
2768 0 0
2769 0 0
2770 0 0
2771 427 722
2772 1268271 28281
2773 1287000 39892
2774 100479 2184
2775 0 0
2776 0 0
2777 0 0
2778 0 0
2779 591 1567
2780 3094 1128
2781 0 0
2782 309 1225
2783 52 0
2784 52 52
2785 104 52
2786 0 0
2787 0 0
2788 192000 4966
2789 644896 19860
2790 630724 16451
2791 37448 1524
2792 382927 9848
2793 0 0
2794 0 0
2795 156 285
2796 0 0
2797 0 0
2798 620616 12295
2799 0 0
2800 0 0
2801 0 0
2802 0 0
2803 361 1083
2804 413304 8866
2805 649448 15528
2806 1035411 26736
2807 0 0
2808 0 0
2809 479 887
2810 3206 1809
2811 427 722
2812 0 0
2813 0 0
2814 0 0
2815 104 52
2816 52 52
2817 0 0
2818 0 0
2819 0 0
2820 1500408 43856
2821 633117 18900
2822 4500 180
2823 0 0
2824 0 0
2825 0 0
2826 0 0
2827 0 0
2828 0 0
2829 0 0
2830 0 0
2831 0 0
2832 52 52
2833 0 0
2834 0 0
2835 0 0
2836 900056 22330
2837 542896 21644
2838 411901 7604
2839 644 1620
2840 3041 1076
2841 275948 6315
2842 251629 8296
2843 361 1225
2844 0 0
2845 104 52
2846 0 0
2847 0 0
2848 0 0
2849 0 0
2850 967 962
2851 256 668
2852 52 52
2853 730861 19281
2854 617792 22116
2855 404528 9340
2856 0 0
2857 0 0
2858 0 0
2859 0 0
2860 0 0
2861 0 0
2862 0 0
2863 0 0
2864 0 0
2865 52 52
2866 0 0
2867 0 0
2868 0 0
2869 900217 27733
2870 601812 14922
2871 645000 15728
2872 5036 168
2873 428519 8967
2874 0 0
2875 104 52
2876 0 0
2877 0 0
2878 0 0
2879 0 0
2880 833 959
2881 0 0
2882 0 0
2883 52 52
2884 139861 5307
2885 1298195 26696
2886 85396 3508
2887 0 0
2888 0 0
2889 0 0
2890 0 0
2891 427 723
2892 0 0
2893 0 0
2894 0 0
2895 0 0
2896 52 52
2897 0 0
2898 0 0
2899 473 1569
2900 3041 1076
2901 0 0
2902 0 0
2903 0 0
2904 0 0
2905 465 1135
2906 52 52
2907 0 0
2908 0 0
2909 0 0
2910 1097 959
2911 0 0
2912 0 0
2913 0 0
2914 0 0
2915 0 0
2916 52 52
2917 132 135
2918 0 0
2919 0 0
2920 0 0
2921 0 0
2922 0 0
2923 0 0
2924 0 0
2925 0 0
2926 0 0
2927 0 0
2928 0 0
2929 420 1497
2930 3094 1128
2931 427 722
2932 0 0
2933 0 0
2934 0 0
2935 104 52
2936 0 0
2937 0 0
2938 0 0
2939 0 0
2940 0 0
2941 0 0
2942 0 0
2943 0 0
2944 0 0
2945 0 0
2946 0 0
2947 0 0
2948 0 0
2949 0 0
2950 0 0
2951 0 0
2952 0 0
2953 309 1225
2954 217 733
2955 1729 282
2956 0 0
2957 1116 651
2958 0 0
2959 308 816
2960 0 0
2961 0 0
2962 104 52
2963 0 0
2964 0 0
2965 0 0
2966 0 0
2967 0 0
2968 0 0
2969 0 0
2970 0 0
2971 427 723
2972 0 0
2973 0 0
2974 3010 1614
2975 0 0
2976 0 0
2977 104 803
2978 1227 52
2979 0 0
2980 0 0
2981 0 0
2982 0 0
2983 104 52
2984 0 0
2985 0 0
2986 0 0
2987 361 1083
2988 0 0
2989 479 869
