3410 1638 846
3411 0 0
3412 0 0
3413 0 0
3414 0 0
3415 104 52
3416 0 0
3417 0 0
3418 0 0
3419 421 729
3420 0 0
3421 0 0
3422 0 0
3423 0 0
3424 0 0
3425 0 0
3426 0 0
3427 0 0
3428 0 0
3429 0 0
3430 0 0
3431 0 0
3432 302 816
3433 0 0
3434 0 0
3435 0 0
3436 0 0
3437 0 0
3438 0 0
3439 60 681
3440 3146 1128
3441 0 0
3442 0 0
3443 0 0
3444 0 0
3445 104 52
3446 0 0
3447 0 0
3448 60 394
3449 4113 2600
3450 744 1498
3451 0 0
3452 0 0
3453 0 0
3454 0 0
3455 0 0
3456 0 0
3457 361 1225
3458 235280 21370
3459 449937 17220
3460 14111 25812
3461 448 758
3462 0 0
3463 0 0
3464 12724 6311
3465 52 0
3466 551162 19737
3467 984600 43391
3468 1376353 33268
3469 654194 24873
3470 1165256 27021
3471 248895 8670
3472 244507 6936
3473 1292312 26048
3474 42584 1792
3475 401597 12040
3476 0 0
3477 413 1135
3478 52 52
3479 0 0
3480 494515 13214
3481 1266206 27924
3482 284967 11414
3483 0 0
3484 0 0
3485 0 0
3486 0 1192
3487 1239540 32904
3488 213468 9275
3489 0 0
3490 52 52
3491 361 1225
3492 0 0
3493 0 0
3494 0 0
3495 741867 21615
3496 187937 7900
3497 184 187
3498 302 831
3499 1568 963
3500 1638 846
3501 0 0
3502 157977 5136
3503 0 0
3504 0 0
3505 104 52
3506 634328 23296
3507 647628 16028
3508 0 0
3509 135 104
3510 0 0
3511 0 0
3512 0 0
3513 0 0
3514 1191669 36757
3515 45528 1844
3516 117656 4992
3517 150 150
3518 1221760 25824
3519 150359 5642
3520 0 0
3521 0 1194
3522 647640 15358
3523 0 0
3524 52 52
3525 0 0
3526 0 0
3527 600 600
3528 473 883
3529 732194 21488
3530 3041 1076
3531 1253 1145
3532 0 0
3533 0 0
3534 52 52
3535 104 52
3536 709494 25109
3537 803448 19890
3538 0 0
3539 749 1188
3540 1046516 21160
3541 475966 18434
3542 645798 27000
3543 19084 756
3544 1570516 51679
3545 164812 4471
3546 303128 13044
3547 649513 20835
3548 0 0
3549 0 0
3550 27916 1140
3551 646052 17976
3552 317028 10540
3553 0 0
3554 468953 9696
3555 0 0
3556 0 0
3557 52 52
3558 553945 18649
3559 597692 15517
3560 525498 17552
3561 19084 756
3562 375876 14940
3563 250 603
3564 413 1277
3565 104 52
3566 0 1195
3567 634628 29982
3568 0 0
3569 0 0
3570 0 0
3571 0 0
3572 0 0
3573 772 1188
3574 1130562 48562
3575 889833 25107
3576 647674 26450
3577 642998 26786
3578 649048 21272
3579 10054 312
3580 0 0
3581 0 0
3582 421 719
3583 0 0
3584 0 0
3585 52 52
3586 392 600
3587 0 0
3588 628544 23563
3589 165 733
3590 3041 1076
3591 0 0
3592 0 0
3593 0 0
3594 0 0
3595 466728 17936
3596 151564 6608
3597 535756 10440
3598 740897 18307
3599 0 0
3600 0 0
3601 0 0
3602 0 0
3603 0 0
3604 0 0
3605 0 0
3606 0 0
3607 0 0
3608 104 104
3609 361 1083
3610 0 0
3611 0 0
3612 0 0
3613 0 0
3614 1285004 24335
3615 619715 15444
3616 0 0
3617 0 0
3618 52 52
3619 1568 963
3620 1638 846
3621 0 0
3622 421 722
3623 0 0
3624 0 0
3625 438640 17320
3626 361 1225
3627 0 0
3628 473 887
3629 156 1480
3630 635864 17659
3631 641688 18549
3632 89688 3764
3633 317611 12907
3634 0 0
3635 52 52
3636 0 0
3637 0 0
3638 0 0
3639 104 570
3640 104 570
3641 0 0
3642 0 0
3643 877 1240
3644 0 0
3645 52 52
3646 0 0
3647 0 0
3648 0 0
3649 1568 963
3650 1638 846
3651 1738951 48839
3652 0 0
3653 0 0
3654 0 0
3655 236 187
3656 0 0
3657 0 0
3658 302 834
3659 0 0
3660 0 0
3661 52 52
3662 234613 6697
3663 202433 7552
3664 0 0
3665 0 0
3666 0 0
3667 1249120 46167
3668 605370 28024
3669 0 0
3670 0 0
3671 361 1083
3672 0 0
3673 52 52
3674 0 0
3675 0 0
3676 0 0
3677 0 0
3678 52 52
3679 112 681
3680 3094 1128
3681 0 0
3682 0 0
3683 1190848 45527
3684 0 0
3685 104 52
3686 145520 6568
3687 799828 18504
3688 302 835
3689 67448 2676
3690 371868 11060
3691 0 0
3692 0 0
3693 0 0
3694 0 0
3695 0 0
3696 0 0
3697 52 52
3698 0 0
3699 0 0
3700 52 52
3701 0 0
3702 421 723
3703 0 0
3704 64 2390
3705 604888 14436
3706 1127625 24984
3707 0 0
3708 0 0
3709 112 681
