1200 0 0
1201 0 0
1202 0 0
1203 0 0
1204 0 0
1205 0 0
1206 52 52
1207 1774520 56576
1208 0 0
1209 0 0
1210 0 0
1211 361 1083
1212 0 0
1213 593618 30057
1214 0 0
1215 0 0
1216 0 0
1217 1315500 49704
1218 628940 29936
1219 165 733
1220 3041 1076
1221 0 0
1222 0 0
1223 0 0
1224 0 0
1225 414 889
1226 0 0
1227 0 0
1228 52 52
1229 1888900 69412
1230 0 0
1231 0 0
1232 0 0
1233 0 0
1234 429 723
1235 0 0
1236 0 0
1237 0 0
1238 0 0
1239 1998210 59080
1240 0 0
1241 0 0
1242 0 0
1243 0 0
1244 0 0
1245 0 0
1246 0 0
1247 0 0
1248 0 0
1249 217 785
1250 614994 24961
1251 0 0
1252 0 0
1253 0 0
1254 0 0
1255 1727529 59529
1256 0 0
1257 0 0
1258 0 0
1259 0 0
1260 0 0
1261 0 0
1262 0 0
1263 0 0
1264 0 0
1265 52 52
1266 1878607 67980
1267 309 1083
1268 52 0
1269 0 0
1270 0 0
1271 361 1225
1272 0 0
1273 0 0
1274 429 721
1275 0 0
1276 610500 20364
1277 1271948 35412
1278 203578 7552
1279 165 733
1280 3041 1076
1281 0 0
1282 0 0
1283 0 0
1284 0 0
1285 414 889
1286 0 0
1287 0 0
1288 1901796 63124
1289 0 0
1290 0 0
1291 0 0
1292 602878 19385
1293 0 0
1294 0 0
1295 0 0
1296 0 0
1297 0 0
1298 1840893 64076
1299 0 0
1300 0 0
1301 0 0
1302 0 0
1303 0 0
1304 0 0
1305 0 0
1306 0 0
1307 0 0
1308 1727300 38320
1309 1568 963
1310 1638 846
1311 0 0
1312 0 0
1313 0 0
1314 429 724
1315 585 941
1316 0 0
1317 0 0
1318 52 52
1319 1851836 63960
1320 0 0
1321 0 0
1322 0 0
1323 0 0
1324 0 0
1325 0 0
1326 0 0
1327 0 0
1328 0 0
1329 226552 6516
1330 1413521 59244
1331 0 0
1332 0 0
1333 0 0
1334 0 0
1335 473979 18326
1336 468 397
1337 3542 1365
1338 52 0
1339 112 681
1340 3094 1128
1341 1465049 61528
1342 0 0
1343 0 0
1344 0 0
1345 585 941
1346 0 0
1347 0 0
1348 0 0
1349 0 0
1350 783 961
1351 2023862 68808
1352 0 0
1353 0 0
1354 429 721
1355 0 0
1356 0 0
1357 0 0
1358 0 0
1359 0 0
1360 0 0
1361 52 52
1362 517581 16665
1363 0 0
1364 0 0
1365 0 0
1366 0 0
1367 729000 20968
1368 1235896 31488
1369 107835 2657
1370 3094 1128
1371 0 0
1372 0 0
1373 0 0
1374 0 0
1375 414 890
1376 0 0
1377 0 0
1378 0 0
1379 52 52
1380 932 960
1381 0 0
1382 0 0
1383 2067648 59424
1384 0 0
1385 0 0
1386 0 0
1387 0 0
1388 0 0
1389 0 0
1390 0 0
1391 0 0
1392 0 0
1393 52 52
1394 429 721
1395 0 0
1396 0 0
1397 0 0
1398 0 0
1399 165 733
1400 3041 1076
1401 0 0
1402 0 0
1403 413 1277
1404 0 0
1405 414 889
1406 0 0
1407 0 0
1408 0 0
1409 0 0
1410 870 959
1411 0 0
1412 0 0
1413 184 187
1414 0 0
1415 0 0
1416 0 0
1417 0 0
1418 0 0
1419 0 0
1420 0 0
1421 0 0
1422 0 0
1423 0 0
1424 0 0
1425 0 0
1426 0 0
1427 361 1083
1428 0 0
1429 112 681
1430 3094 1128
1431 0 0
1432 0 0
1433 0 0
1434 258 670
1435 585 922
1436 0 0
1437 258 607
1438 0 0
1439 0 0
1440 0 0
1441 0 0
1442 0 0
1443 0 0
1444 0 0
1445 0 0
1446 0 0
1447 781 1193
1448 0 0
1449 258 688
1450 0 0
1451 0 0
1452 0 0
1453 0 0
1454 0 0
1455 0 0
1456 0 0
1457 0 0
1458 0 0
1459 2434 2195
1460 1638 846
1461 0 0
1462 0 0
1463 0 0
1464 0 0
1465 414 871
1466 361 1225
1467 0 0
1468 0 0
1469 0 0
1470 0 0
1471 0 0
1472 0 0
1473 0 0
1474 3439 2335
1475 0 0
1476 0 0
1477 0 0
1478 0 0
1479 413 1135
1480 52 0
1481 0 0
1482 0 0
1483 0 0
1484 0 0
1485 0 0
1486 0 0
1487 0 0
1488 0 0
1489 165 733
1490 3041 1076
1491 0 0
1492 0 0
1493 0 0
1494 0 0
1495 414 871
1496 0 0
1497 0 0
1498 0 0
1499 0 0
